namespace = "zdoom";
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 18
{
x = -384.000;
y = 736.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 19
{
x = 384.000;
y = -224.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 20
{
x = 704.000;
y = 160.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 21
{
x = 448.000;
y = 832.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 22
{
x = -448.000;
y = -320.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 23
{
x = -544.000;
y = 160.000;
angle = 270;
type = 2007;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 24
{
x = -704.000;
y = -320.000;
angle = 0;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 25
{
x = 576.000;
y = 352.000;
angle = 270;
type = 2007;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 26
{
x = -192.000;
y = -320.000;
angle = 180;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 27
{
x = -96.000;
y = 352.000;
angle = 270;
type = 2007;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 28
{
x = -768.000;
y = 640.000;
angle = 270;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 29
{
x = 0.000;
y = 512.000;
angle = 270;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 30
{
x = 96.000;
y = 160.000;
angle = 270;
type = 2007;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 31
{
x = -160.000;
y = 544.000;
angle = 270;
type = 2008;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 32
{
x = 160.000;
y = -32.000;
angle = 270;
type = 2008;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 33
{
x = 720.000;
y = 528.000;
angle = 270;
type = 2008;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 34
{
x = -720.000;
y = -16.000;
angle = 270;
type = 2008;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 35
{
x = 0.000;
y = 0.000;
angle = 90;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 36
{
x = 192.000;
y = 832.000;
angle = 0;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 37
{
x = 704.000;
y = 832.000;
angle = 180;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 38
{
x = 672.000;
y = -192.000;
angle = 270;
type = 2012;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 39
{
x = 672.000;
y = -32.000;
angle = 270;
type = 2012;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 40
{
x = 768.000;
y = -112.000;
angle = 90;
type = 11;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 41
{
x = 0.000;
y = 256.000;
angle = 270;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

vertex // 0
{
x = -512.000;
y = -192.000;
}

vertex // 1
{
x = -512.000;
y = -64.000;
}

vertex // 2
{
x = 256.000;
y = 96.000;
}

vertex // 3
{
x = 384.000;
y = 96.000;
}

vertex // 4
{
x = -384.000;
y = -64.000;
}

vertex // 5
{
x = -384.000;
y = -192.000;
}

vertex // 6
{
x = 288.000;
y = 160.000;
}

vertex // 7
{
x = 256.000;
y = 160.000;
}

vertex // 8
{
x = 64.000;
y = -160.000;
}

vertex // 9
{
x = 704.000;
y = -160.000;
}

vertex // 10
{
x = -768.000;
y = 800.000;
}

vertex // 11
{
x = 0.000;
y = 800.000;
}

vertex // 12
{
x = 704.000;
y = -64.000;
}

vertex // 13
{
x = -64.000;
y = 672.000;
}

vertex // 14
{
x = -704.000;
y = 672.000;
}

vertex // 15
{
x = 128.000;
y = 704.000;
}

vertex // 16
{
x = 128.000;
y = 960.000;
}

vertex // 17
{
x = 768.000;
y = 960.000;
}

vertex // 18
{
x = 768.000;
y = 704.000;
}

vertex // 19
{
x = 512.000;
y = 704.000;
}

vertex // 20
{
x = -768.000;
y = -448.000;
}

vertex // 21
{
x = -768.000;
y = -192.000;
}

vertex // 22
{
x = -128.000;
y = -192.000;
}

vertex // 23
{
x = -128.000;
y = -448.000;
}

vertex // 24
{
x = 768.000;
y = 448.000;
}

vertex // 25
{
x = 768.000;
y = 96.000;
}

vertex // 26
{
x = 576.000;
y = 64.000;
}

vertex // 27
{
x = 768.000;
y = 64.000;
}

vertex // 28
{
x = 640.000;
y = -288.000;
}

vertex // 29
{
x = 64.000;
y = -288.000;
}

vertex // 30
{
x = 832.000;
y = -224.000;
}

vertex // 31
{
x = 768.000;
y = -288.000;
}

vertex // 32
{
x = -768.000;
y = -64.000;
}

vertex // 33
{
x = -768.000;
y = 416.000;
}

vertex // 34
{
x = -832.000;
y = 736.000;
}

vertex // 35
{
x = -128.000;
y = 576.000;
}

vertex // 36
{
x = -128.000;
y = 384.000;
}

vertex // 37
{
x = -128.000;
y = -64.000;
}

vertex // 38
{
x = 128.000;
y = -64.000;
}

vertex // 39
{
x = 128.000;
y = 128.000;
}

vertex // 40
{
x = 128.000;
y = 576.000;
}

vertex // 41
{
x = 384.000;
y = 576.000;
}

vertex // 42
{
x = 768.000;
y = 576.000;
}

vertex // 43
{
x = -64.000;
y = -224.000;
}

vertex // 44
{
x = -64.000;
y = 128.000;
}

vertex // 45
{
x = 384.000;
y = 704.000;
}

vertex // 46
{
x = 512.000;
y = 576.000;
}

vertex // 47
{
x = 544.000;
y = 384.000;
}

vertex // 48
{
x = 608.000;
y = 384.000;
}

vertex // 49
{
x = 320.000;
y = 416.000;
}

vertex // 50
{
x = 256.000;
y = 416.000;
}

vertex // 51
{
x = 544.000;
y = 416.000;
}

vertex // 52
{
x = 320.000;
y = 384.000;
}

vertex // 53
{
x = -384.000;
y = 416.000;
}

vertex // 54
{
x = -384.000;
y = 384.000;
}

vertex // 55
{
x = -256.000;
y = 416.000;
}

vertex // 56
{
x = -256.000;
y = 352.000;
}

vertex // 57
{
x = -288.000;
y = 384.000;
}

vertex // 58
{
x = 384.000;
y = 128.000;
}

vertex // 59
{
x = -64.000;
y = 384.000;
}

vertex // 60
{
x = 288.000;
y = 128.000;
}

vertex // 61
{
x = 64.000;
y = 128.000;
}

vertex // 62
{
x = -128.000;
y = 128.000;
}

vertex // 63
{
x = 128.000;
y = 384.000;
}

vertex // 64
{
x = -288.000;
y = 352.000;
}

vertex // 65
{
x = -576.000;
y = 96.000;
}

vertex // 66
{
x = -512.000;
y = 96.000;
}

vertex // 67
{
x = -256.000;
y = 96.000;
}

vertex // 68
{
x = -256.000;
y = 160.000;
}

vertex // 69
{
x = -288.000;
y = 128.000;
}

vertex // 70
{
x = -320.000;
y = 128.000;
}

vertex // 71
{
x = -512.000;
y = 128.000;
}

vertex // 72
{
x = -576.000;
y = 128.000;
}

vertex // 73
{
x = -320.000;
y = 96.000;
}

vertex // 74
{
x = 608.000;
y = 416.000;
}

vertex // 75
{
x = 256.000;
y = 352.000;
}

vertex // 76
{
x = 288.000;
y = 384.000;
}

vertex // 77
{
x = 832.000;
y = -64.000;
}

vertex // 78
{
x = -704.000;
y = 576.000;
}

vertex // 79
{
x = 0.000;
y = -288.000;
}

vertex // 80
{
x = 64.000;
y = 736.000;
}

vertex // 81
{
x = 64.000;
y = 384.000;
}

vertex // 82
{
x = 576.000;
y = 96.000;
}

vertex // 83
{
x = 832.000;
y = 0.000;
}

vertex // 84
{
x = -544.000;
y = 448.000;
}

vertex // 85
{
x = -768.000;
y = 448.000;
}

vertex // 86
{
x = -544.000;
y = 416.000;
}

vertex // 87
{
x = -832.000;
y = 512.000;
}

vertex // 88
{
x = -640.000;
y = -352.000;
}

vertex // 89
{
x = -640.000;
y = -288.000;
}

vertex // 90
{
x = -576.000;
y = -288.000;
}

vertex // 91
{
x = -576.000;
y = -352.000;
}

vertex // 92
{
x = 576.000;
y = 800.000;
}

vertex // 93
{
x = 576.000;
y = 864.000;
}

vertex // 94
{
x = 640.000;
y = 864.000;
}

vertex // 95
{
x = 640.000;
y = 800.000;
}

vertex // 96
{
x = -320.000;
y = -352.000;
}

vertex // 97
{
x = -320.000;
y = -288.000;
}

vertex // 98
{
x = -256.000;
y = -288.000;
}

vertex // 99
{
x = -256.000;
y = -352.000;
}

vertex // 100
{
x = 256.000;
y = 800.000;
}

vertex // 101
{
x = 256.000;
y = 864.000;
}

vertex // 102
{
x = 320.000;
y = 864.000;
}

vertex // 103
{
x = 320.000;
y = 800.000;
}

vertex // 104
{
x = 288.000;
y = 352.000;
}

vertex // 105
{
x = -288.000;
y = 160.000;
}

linedef // 0
{
v1 = 0;
v2 = 1;
sidefront = 0;
blocking = true;
}

linedef // 1
{
v1 = 2;
v2 = 3;
sidefront = 1;
twosided = true;
}

linedef // 2
{
v1 = 4;
v2 = 5;
sidefront = 2;
blocking = true;
}

linedef // 3
{
v1 = 6;
v2 = 7;
sidefront = 3;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 4
{
v1 = 8;
v2 = 9;
sidefront = 4;
blocking = true;
}

linedef // 5
{
v1 = 10;
v2 = 11;
sidefront = 5;
blocking = true;
}

linedef // 6
{
v1 = 9;
v2 = 12;
sidefront = 6;
blocking = true;
}

linedef // 7
{
v1 = 13;
v2 = 14;
sidefront = 7;
blocking = true;
}

linedef // 8
{
v1 = 15;
v2 = 16;
sidefront = 8;
blocking = true;
}

linedef // 9
{
v1 = 16;
v2 = 17;
sidefront = 9;
blocking = true;
}

linedef // 10
{
v1 = 17;
v2 = 18;
sidefront = 10;
blocking = true;
}

linedef // 11
{
v1 = 18;
v2 = 19;
sidefront = 11;
blocking = true;
}

linedef // 12
{
v1 = 20;
v2 = 21;
sidefront = 12;
blocking = true;
}

linedef // 13
{
v1 = 21;
v2 = 0;
sidefront = 13;
blocking = true;
}

linedef // 14
{
v1 = 22;
v2 = 23;
sidefront = 14;
blocking = true;
}

linedef // 15
{
v1 = 23;
v2 = 20;
sidefront = 15;
blocking = true;
}

linedef // 16
{
v1 = 24;
v2 = 25;
sidefront = 16;
blocking = true;
}

linedef // 17
{
v1 = 26;
v2 = 27;
sidefront = 17;
blocking = true;
}

linedef // 18
{
v1 = 28;
v2 = 29;
sidefront = 18;
blocking = true;
}

linedef // 19
{
v1 = 30;
v2 = 31;
sidefront = 19;
blocking = true;
}

linedef // 20
{
v1 = 32;
v2 = 33;
sidefront = 20;
blocking = true;
}

linedef // 21
{
v1 = 34;
v2 = 10;
sidefront = 21;
blocking = true;
}

linedef // 22
{
v1 = 35;
v2 = 36;
sidefront = 22;
blocking = true;
}

linedef // 23
{
v1 = 37;
v2 = 4;
sidefront = 23;
blocking = true;
}

linedef // 24
{
v1 = 38;
v2 = 39;
sidefront = 24;
blocking = true;
}

linedef // 25
{
v1 = 40;
v2 = 41;
sidefront = 25;
blocking = true;
}

linedef // 26
{
v1 = 42;
v2 = 24;
sidefront = 26;
blocking = true;
}

linedef // 27
{
v1 = 43;
v2 = 44;
sidefront = 27;
blocking = true;
}

linedef // 28
{
v1 = 45;
v2 = 15;
sidefront = 28;
blocking = true;
}

linedef // 29
{
v1 = 46;
v2 = 42;
sidefront = 29;
blocking = true;
}

linedef // 30
{
v1 = 1;
v2 = 32;
sidefront = 30;
blocking = true;
}

linedef // 31
{
v1 = 5;
v2 = 22;
sidefront = 31;
blocking = true;
}

linedef // 32
{
v1 = 47;
v2 = 48;
sidefront = 32;
twosided = true;
}

linedef // 33
{
v1 = 49;
v2 = 50;
sidefront = 33;
twosided = true;
}

linedef // 34
{
v1 = 49;
v2 = 51;
sidefront = 34;
sideback = 35;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 35
{
v1 = 52;
v2 = 49;
sidefront = 36;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 36
{
v1 = 53;
v2 = 54;
sidefront = 37;
}

linedef // 37
{
v1 = 55;
v2 = 53;
sidefront = 38;
}

linedef // 38
{
v1 = 56;
v2 = 55;
sidefront = 39;
}

linedef // 39
{
v1 = 54;
v2 = 57;
sidefront = 40;
}

linedef // 40
{
v1 = 3;
v2 = 58;
sidefront = 41;
twosided = true;
}

linedef // 41
{
v1 = 36;
v2 = 59;
sidefront = 42;
blocking = true;
}

linedef // 42
{
v1 = 58;
v2 = 60;
sidefront = 43;
twosided = true;
}

linedef // 43
{
v1 = 39;
v2 = 61;
sidefront = 44;
blocking = true;
}

linedef // 44
{
v1 = 62;
v2 = 37;
sidefront = 45;
blocking = true;
}

linedef // 45
{
v1 = 63;
v2 = 40;
sidefront = 46;
blocking = true;
}

linedef // 46
{
v1 = 57;
v2 = 64;
sidefront = 47;
}

linedef // 47
{
v1 = 65;
v2 = 66;
sidefront = 48;
}

linedef // 48
{
v1 = 67;
v2 = 68;
sidefront = 49;
}

linedef // 49
{
v1 = 69;
v2 = 70;
sidefront = 50;
}

linedef // 50
{
v1 = 52;
v2 = 47;
sidefront = 51;
sideback = 52;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 51
{
v1 = 51;
v2 = 47;
sidefront = 53;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 52
{
v1 = 71;
v2 = 72;
sidefront = 54;
}

linedef // 53
{
v1 = 73;
v2 = 67;
sidefront = 55;
}

linedef // 54
{
v1 = 72;
v2 = 65;
sidefront = 56;
}

linedef // 55
{
v1 = 48;
v2 = 74;
sidefront = 57;
twosided = true;
}

linedef // 56
{
v1 = 74;
v2 = 51;
sidefront = 58;
twosided = true;
}

linedef // 57
{
v1 = 50;
v2 = 75;
sidefront = 59;
twosided = true;
}

linedef // 58
{
v1 = 76;
v2 = 52;
sidefront = 60;
twosided = true;
}

linedef // 59
{
v1 = 60;
v2 = 6;
sidefront = 61;
twosided = true;
}

linedef // 60
{
v1 = 41;
v2 = 45;
sidefront = 62;
blocking = true;
}

linedef // 61
{
v1 = 19;
v2 = 46;
sidefront = 63;
blocking = true;
}

linedef // 62
{
v1 = 61;
v2 = 8;
sidefront = 64;
blocking = true;
}

linedef // 63
{
v1 = 77;
v2 = 30;
sidefront = 65;
blocking = true;
}

linedef // 64
{
v1 = 14;
v2 = 78;
sidefront = 66;
blocking = true;
}

linedef // 65
{
v1 = 29;
v2 = 79;
sidefront = 67;
blocking = true;
}

linedef // 66
{
v1 = 59;
v2 = 13;
sidefront = 68;
blocking = true;
}

linedef // 67
{
v1 = 12;
v2 = 38;
sidefront = 69;
blocking = true;
}

linedef // 68
{
v1 = 11;
v2 = 80;
sidefront = 70;
blocking = true;
}

linedef // 69
{
v1 = 31;
v2 = 28;
sidefront = 71;
blocking = true;
}

linedef // 70
{
v1 = 78;
v2 = 35;
sidefront = 72;
blocking = true;
}

linedef // 71
{
v1 = 81;
v2 = 63;
sidefront = 73;
blocking = true;
}

linedef // 72
{
v1 = 79;
v2 = 43;
sidefront = 74;
blocking = true;
}

linedef // 73
{
v1 = 44;
v2 = 62;
sidefront = 75;
blocking = true;
}

linedef // 74
{
v1 = 80;
v2 = 81;
sidefront = 76;
blocking = true;
}

linedef // 75
{
v1 = 82;
v2 = 26;
sidefront = 77;
blocking = true;
}

linedef // 76
{
v1 = 83;
v2 = 77;
sidefront = 78;
blocking = true;
}

linedef // 77
{
v1 = 25;
v2 = 82;
sidefront = 79;
blocking = true;
}

linedef // 78
{
v1 = 84;
v2 = 85;
sidefront = 80;
blocking = true;
}

linedef // 79
{
v1 = 86;
v2 = 84;
sidefront = 81;
blocking = true;
}

linedef // 80
{
v1 = 33;
v2 = 86;
sidefront = 82;
blocking = true;
}

linedef // 81
{
v1 = 87;
v2 = 34;
sidefront = 83;
blocking = true;
}

linedef // 82
{
v1 = 27;
v2 = 83;
sidefront = 84;
blocking = true;
}

linedef // 83
{
v1 = 85;
v2 = 87;
sidefront = 85;
blocking = true;
}

linedef // 84
{
v1 = 88;
v2 = 89;
sidefront = 86;
sideback = 87;
twosided = true;
}

linedef // 85
{
v1 = 89;
v2 = 90;
sidefront = 88;
sideback = 89;
twosided = true;
}

linedef // 86
{
v1 = 90;
v2 = 91;
sidefront = 90;
sideback = 91;
twosided = true;
}

linedef // 87
{
v1 = 91;
v2 = 88;
sidefront = 92;
sideback = 93;
twosided = true;
}

linedef // 88
{
v1 = 92;
v2 = 93;
sidefront = 94;
sideback = 95;
twosided = true;
}

linedef // 89
{
v1 = 93;
v2 = 94;
sidefront = 96;
sideback = 97;
twosided = true;
}

linedef // 90
{
v1 = 94;
v2 = 95;
sidefront = 98;
sideback = 99;
twosided = true;
}

linedef // 91
{
v1 = 95;
v2 = 92;
sidefront = 100;
sideback = 101;
twosided = true;
}

linedef // 92
{
v1 = 96;
v2 = 97;
sidefront = 102;
sideback = 103;
twosided = true;
}

linedef // 93
{
v1 = 97;
v2 = 98;
sidefront = 104;
sideback = 105;
twosided = true;
}

linedef // 94
{
v1 = 98;
v2 = 99;
sidefront = 106;
sideback = 107;
twosided = true;
}

linedef // 95
{
v1 = 99;
v2 = 96;
sidefront = 108;
sideback = 109;
twosided = true;
}

linedef // 96
{
v1 = 100;
v2 = 101;
sidefront = 110;
sideback = 111;
twosided = true;
}

linedef // 97
{
